restaurant_name,review_text,rating
"Imperfecto, Restro Lounge","Priyanka (Waiter) is respectful,kind and good person 🙂
Also love the resturant",5.0
"Imperfecto, Restro Lounge","The food quality and taste of the food is very very poor. They didn't even know the basic tastes of Punjabi sabji.

The Punjabi sabji was very cold and the taste of the sabji was very bad. Even the Punjabi pakoda was tasteless.

I will not recommend anyone to waste their money at Imperfecto, restro lounge.",1.0
"Imperfecto, Restro Lounge","The food was delicious and healthy. The presentation as awesome and the service is excellent.
thank you 😊",5.0
"Imperfecto, Restro Lounge",Loved this place... Yummy cuisine and beautiful ambiance,4.0
"Imperfecto, Restro Lounge",Food was very delicious and very good service by Priyanka roy. She was very sweet and friendly.,5.0
"Imperfecto, Restro Lounge",I love the ambience and service is also so nice. Pleasant place to have meal,5.0
"Imperfecto, Restro Lounge","The ambience and service is unexpectedly awesome!
You can enjoy the club with friends or visit with family!
Very friendly people and great for party and enjoyment purpose....
It's highly recommended to go once...
Overall best in Majhitar!",4.0
"Imperfecto, Restro Lounge",Specially sachin brother too friendly n perfect in everything 🫠🫠 nd just obsessed with the food’s nd drinks,5.0
"Imperfecto, Restro Lounge","Excellent service 💞 awesome and tasty 😋 food and atmosphere best 😍

Sachin  service boy excellent job 😉",5.0
"Imperfecto, Restro Lounge",Nice restaurant with good service,5.0
"Imperfecto, Restro Lounge","I visited with my friends to give my birthday treat to them. But I am really disappointed with food and service.. the person who has taken order, he do have any food knowledge . I ask for wine as per standers for all restaurant's all over the world. It's served 150ml.. but imperfecto restro lounge served 100ml..  we have order matar paneer for maincouse , paneer was stinking and matar paneer taste sweet .. same we informed to restro incharge.  He offer us to prepare fresh one but we refused, because it will take time.. we had with dal. Really disappointed.",1.0
"Imperfecto, Restro Lounge","Out of my words❤️ It was just more than amazing. Those decorations and then the services were applaudable. Mainly what I noticed was the menu price list is affordable literally. This is for the very first time i went through the low menu price..
Thank you Imperfecto❤️❤️❤️",5.0
"Imperfecto, Restro Lounge","Food quality are very poor now, I don't know why, earlier the food was so tasty and yummy but now they have degrade thier food quality.Recently I ordered sahi panner and it taste like hell, very much disappointed.",1.0
"Imperfecto, Restro Lounge",Imperfecto is a place for all kind of people whether it’s family friends anyone … taking about the food your taste buds are never gonna regret it it’s really yummy and the service is just first class the brothers out there are down to earth friendly ready to take your photos videos always smiling and ambience is just woow now they have added a dance area too and every time you go something new you are going to see …. So I must say once you visit As after that your legs will automatically move towards imperfecto ❤️❤️❤️❤️❤️❤️❤️,5.0
"Imperfecto, Restro Lounge","The staff behavior wasn’t good, the current was not there & the staff were telling was that they can’t clean the table for us if we shift frequently from one place to another. Very rude behavior.",1.0
"Imperfecto, Restro Lounge",Food was good and so was the service. However the design was an average replica of a pub in Hauz Khas or Planet Mall(which isn't a bad thing). A renovation could be done after consulting an architect.,4.0
"Imperfecto, Restro Lounge",Nice Restaurant👌Location is so beautiful 👌 service is excellent 👍 Food omg so yummy and delicious 😋 staff is so helpful especially Mr.Rajeev. i want to visited once more time ☺️☺️,5.0
Relax Point Restaurant cum Bar,"Very good food 😋
Stobers heaven",5.0
Relax Point Restaurant cum Bar,"Sushant, he is a restaurant owner.. I think best food ever I get in sikkim in this restaurant.. Plz visit one time",5.0
Relax Point Restaurant cum Bar,Amazing place to visit. Tasty food and the owner is very nice in nature.,5.0
Relax Point Restaurant cum Bar,Immaculate !!! Simply the best!,5.0
Grill and Chill Majhitar,One of the best place I visited till date in majitar .wonderful ambience and service .Food was so Good .surely will visit again .All the best for your new venture .,5.0
Grill and Chill Majhitar,"Good food and good ambience for a new restaurant
Staffs were really good..
Best wishes🌻",5.0
Grill and Chill Majhitar,Best food in town we really enjoyed a lot with their quality in taste and service.,5.0
Grill and Chill Majhitar,Best restaurants in an around majhitar. Food was good and ambience was excellent,5.0
Grill and Chill Majhitar,Must visit.. tasty food..good and Frank staff..,5.0
Grill and Chill Majhitar,It was relly good place to Hangout with friends and family.,5.0
Rasoi Republic,"Rasoi Republic Khani Khola, Rangpo Sikkim is a promising new restaurant that brings a fresh and welcoming vibe to the area. The place feels neat and well arranged, and the staff make a sincere effort to greet and serve guests properly.
The food is the real highlight. The dishes taste rich, freshly prepared, and nicely balanced, with that comforting homely feel people expect from a good Indian restaurant. Portions are satisfying, and the flavors come through without being too oily or overly spicy.
For a newly opened restaurant, the service is already impressive. The team seems attentive and polite, and the overall dining experience feels warm rather than rushed. That makes it a good spot for family meals, casual outings, or a relaxed dinner with friends.
Rating: 4.5/5",5.0
Tashi Shaa-Khang Chinese restaurant,Ambience is very good .,5.0
Tashi Shaa-Khang Chinese restaurant,Amazing food .We loved Chiken momos and thukpa,5.0
Tashi Shaa-Khang Chinese restaurant,Nice testy food.,4.0
Tashi Shaa-Khang Chinese restaurant,The food was delicious.,5.0
Tashi Shaa-Khang Chinese restaurant,Just wonderful 👍,5.0
River View Resort and Restaurant,"It was great experience, staff was really nice and friendly, the view was great especially the river part and mountains also the resort is pet friendly which is great thing for pet parents
Really great experience
Must visit ✨",5.0
River View Resort and Restaurant,"It's was great being there,food was good place was cozy, scenery was amazing had great time.
Must visit!!! you can spend great time with family and friends",5.0
River View Resort and Restaurant,"Was a great experience, the service the food , the place everything was perfectly great, espicallyyyy the chicken biryaniii! Just wow👍🏻❤️",5.0
River View Resort and Restaurant,So good,5.0
River View Resort and Restaurant,Good atmosphere,5.0
Brunch cafe,"Overall a great place to be at, cold coffee was really good, the lemon tea was really good as well with a good price and the owners are friendly",5.0
Brunch cafe,First of all it's not a cafe. You get nothing with coffee on it and no proper snacks . It's more like those half fastfood and half sweet shop. Whn I went there they said that they are out of coffee all they had was packed goods and cold drinks. Lol how is it even possible?,2.0
Brunch cafe,"The food was really good and cheap. I loved it.
One should definitely stop here.",4.0
Brunch cafe,"Great experience we had, great food ..... Lovely service ❤️🎈",5.0
Brunch cafe,It really is a good place to hangout with friends.... Food is good at decent price and food quality is really good .,4.0
Brunch cafe,You can go there and have good food,4.0
Brunch cafe,"Good food , owner is friendly 👌✌️",5.0
Brunch cafe,"Good place for Brunch, lunch and dinner",5.0
Brunch cafe,🌞🌞🌞,4.0
Coffee Break,Coffee Break is a great spot for a quick bite with plenty of options. I especially love their panini and the sizzling brownie with ice cream. The ambience is also excellent and adds to the experience. Highly recommend visiting for brunch and trying their desserts.,5.0
Coffee Break,Good atmosphere with good food but the price is little bit more,5.0
Coffee Break,"The food is really very tasty and the cakes are the best.... The ambience is very comforting and gives a nice vibe... Though I would suggest that they should increase the variety of food items in their menu... All in all its the best place for dates, birthday party or even casual hangout...",5.0
Coffee Break,The best in Majithar. Very popular within SMIT folks. The pastries are baked fresh everyday. It was really good. Didn't expect this quality in Sikkim. Great ambience and service. Go for it.,5.0
Coffee Break,"Good taste ,good quality ,price is also ok acording to Sikkim . pastries and muffins are good also , I didn't like the pizza here(thin crust) otherwise rest of the things are on point not soo great but good .you can spend the evening here with friends and family , atmosphere is good ,staffs behaviour is good.",4.0
Coffee Break,Everyone should visit this place once.... The food were absolutely amazing and the taste were just wowww....Great food with great hospitality.... And the service were amazing as well....,5.0
Coffee Break,"A birthday cake in butterscotch
Rainbow cake with white cream
Superb cake
An unexpected touch of tiny butterflies made it more special.

Soft and really delicious sponge as well as cream.
Thank you Coffeebreak! We really enjoyed it and it definitely made the day very exceptional! Looking forward to the next one!",5.0
Coffee Break,Food items are more tasty 🤤... especially please try garlic bread n Biscoff pastry.....you gonna love it...👍❤️🙂...,5.0
Coffee Break,"Great outlet for evening snacks......for a small outing wid frnds..for variety tadte if coffes,latte,cappuccino n lot more.
Must visit.",5.0
Coffee Break,"The day was success and your contribution made it very special with wonderful and delicious cake.
Big thank you for the wonderful cake. The cake was decorated perfectly. It was soft and the sponge was so moist and delicious. I love your service. Best service ever.
Thank you coffee break team😊",5.0
Coffee Break,Good place to hangout with small group. Friendly and service oriented. They serve tasty pastries which made me feel relaxed after a hectic  day😊😊,4.0
Coffee Break,Best place in majithar.. Amazing food and very reasonable priced. The new wooden tables installed are very nice.. The person running the returent is also very polite and gentle.. Amazing place...,5.0
Coffee Break,"A small but a lovely corner to be in. Definitely a gem in this side of the road. Great asthetics, fantastic service.

Maybe don't get three sweet items at a single go. lol. But worth it ! my 9 Yr old self'd be proud.",5.0
Coffee Break,"Great for evening snacks, only veg, good ambience, very clean. Tasty food.",5.0
Coffee Break,"Awesome experience,  amazing service... celebrated birthday....it was well organized... good music...❤❤🤩",5.0
Coffee Break,"The red cheese  baked pasta is amazing.
Pizzas are good, pan cakes are delicious",5.0
Coffee Break,Best in class as well as best in price too. The Ambience and the quality of the beverages are too Good. 😀,5.0
Coffee Break,It was a great experience and the food quality is awesome👍.,5.0
Coffee Break,"Food is good, specially the pizza is great 😋.
I would recommend you guys to go there and take a break from your work and enjoy the food. It's really delicious.",5.0
Coffee Break,"One of the best coffee shop in Sikkim
🍰 Awesome service was always great",5.0
Coffee Break,Nice place nice food Enjoyed service awesome,5.0
Coffee Break,Good for briverage... Like shakes and coffee.... varities of Cuisines....,4.0
Coffee Break,Cake was so delicious n the staff was very polite n they completed the order within the given time,4.0
Coffee Break,"A chill place for Italian and Mexican food. A well maintained restaurant in terms of food quality, taste, ambience.",5.0
Coffee Break,Most beautiful  cozy adda zone with quality  environment  n food.Meeting friends over a cup of coffee is an add on factor of this place.I 😉love coffee break,5.0
Coffee Break,"The cakes was so fantastic amazing
Thank u coffee break n all the team",5.0
Coffee Break,It's a good nd budget friendly place for hang out,5.0
Coffee Break,"Had a wonderful meal its really a very good place for hangout. The taste of  meals and cake is great and the quantity really fulfills  the tummy.
Expert in making designer cake.
The best in town and a must visit place for all tourists and enjoy the coffee and snack that beats big brands.",5.0
Coffee Break,Great coffee shop... Very nice location,4.0
Coffee Break,I recently had the pleasure of trying different varieties of garlic bread and sandwiches. From classic garlic butter spread to cheesy garlic knots each bite was a burst of flavor. The sandwiches ranged from delicious chicken pesto to mouthwatering Italian sub. It was a satisfying and unforgettable culinary experience.,4.0
Coffee Break,One of the best coffee shop in Sikkim,5.0
Coffee Break,"I ordered cake for my niece.
They make  same as picture that i provided.
Taste was very delicious.",5.0
Coffee Break,One of the best cake shop in sikkim,5.0
Coffee Break,"We've been here numerous times and they dont fail our expectations ever. Whether u r a vegetarian or not, u will definitely like the food here. My all time favourite has always been Watermelon slush which is a must try. Staff is too good and courteous. And they home deliver the food if u want,that too on time. All the best coffee break. Visit u soon.",5.0
Coffee Break,"Ordered customized cakes over the phone twice, and the experience have been great so far. Good service and delicious cakes ☺️",5.0
Coffee Break,It's a regular weekend joint for is to have some great coffee and icecream.,5.0
Coffee Break,"It's a great place. The items available here might appear to be over priced, but trust me you won't be disappointed to see the quality and the quantity of the item that you've ordered. They accept PayPal, Paytm, Google pay and card payments too. The J.C.C Burger that you get here might be the best burger you'd get in Sikkim. 3 years and I couldn't find anyone better. This place is quiet and has a nice ambiance.",5.0
Coffee Break,Umm. The place is quite small but the food is really good. They are pure veg which means I can hangout with my veg friends. The only flaw is that their seats are really low which is quite uncomfortable for a tall person like me.,4.0
Coffee Break,"Best stop in Majhitar for great coffee and shakes. Amazing waffles, pancakes, burgers, fries, everything is delicious. Fast service. Cozy place.",5.0
Coffee Break,Had a great time been here..awesome enviournment..😍🤙,5.0
Coffee Break,Good place for hangout with friends,5.0
Coffee Break,One of the best bakery in rangpo,4.0
Coffee Break,"The owner is very grumpy and and fights with you over water and syrup, but the food is nice and so are the servers.",3.0
Coffee Break,Nice place one of the best cake shop in Sikkim,5.0
Coffee Break,One with the Italian Cuisine. 😍 But thanks to the owner and his honorable ethics. It's Only Veg! Well that shouldn't stop you from having delicious dishes!,5.0
Coffee Break,All items r delicious @ services are too fast,5.0
Coffee Break,"One of the best places in Majhitar, Sikkim. An Italian restaurant which offers one of the best pastas that you will ever have. Also it specializes in baking and gives you a lot of options to choose from.",5.0
Coffee Break,One of the best place to hangout out with friends in Majitar. Food tastes really good. Pizza and Pasta is a must have option.,5.0
FOOD4U,Very nice service and the quality of the food grade is also very good  & delicious . need  bit  improvement on service provided by your side .,4.0
FOOD4U,"They provide good quality food with reasonable price, overall 👍",5.0
FOOD4U,Food was ok but people r kind so it's fine !!!!!!,3.0
FOOD4U,I am proud of Divya Jyoti 🏫,5.0
FOOD4U,Good,5.0
FOOD4U,Amazing,5.0
FOOD4U,Awsm ✨,5.0
Down town Restro & Bar,"A must visit place with Amazing food and  incredible hospitality.Coolest joint for all the youngsters,families and groups with a facility of open outdoor dine and private cabins situated in a very beautiful lush green location with a huge parking.",5.0
Down town Restro & Bar,Good place to hang out with friends. Food was okay.,4.0
Down town Restro & Bar,Good food good service and good packaging 😊😊😊✌️,5.0
Down town Restro & Bar,Good food and Good place for hangout,5.0
Down town Restro & Bar,"Good location , good place for hangout",5.0
Down town Restro & Bar,Food is very delicious...,3.0
Down town Restro & Bar,This place sucks,1.0
Down town Restro & Bar,Excellent Cuisine.,5.0
"SK01 , FOOD•TOUR•CULTURE",Loved the ambience and the food❤️❤️,5.0
"SK01 , FOOD•TOUR•CULTURE",Great atmosphere. Amazing food. Lots of options and it’s pocket friendly! Definitely try the pav bhaji!!!,5.0
